onset	duration	sample	unit_id	description
6.1885	0.0	12674	0	motor-unit-spike
6.4248	0.0	13158	2	motor-unit-spike
6.5537	0.0	13422	1	motor-unit-spike
6.6099	0.0	13537	4	motor-unit-spike
6.8701	0.0	14070	3	motor-unit-spike
6.9087	0.0	14149	4	motor-unit-spike
7.0103	0.0	14357	4	motor-unit-spike
7.1729	0.0	14690	4	motor-unit-spike
7.3657	0.0	15085	2	motor-unit-spike
7.6001	0.0	15565	2	motor-unit-spike
7.6729	0.0	15714	6	motor-unit-spike
7.7515	0.0	15875	4	motor-unit-spike
7.7993	0.0	15973	1	motor-unit-spike
7.8491	0.0	16075	1	motor-unit-spike
7.9707	0.0	16324	1	motor-unit-spike
8.0356	0.0	16457	2	motor-unit-spike
8.1426	0.0	16676	4	motor-unit-spike
8.2427	0.0	16881	1	motor-unit-spike
8.2622	0.0	16921	4	motor-unit-spike
8.4536	0.0	17313	8	motor-unit-spike
8.5259	0.0	17461	1	motor-unit-spike
8.5435	0.0	17497	7	motor-unit-spike
8.6094	0.0	17632	4	motor-unit-spike
8.7397	0.0	17899	6	motor-unit-spike
8.7651	0.0	17951	0	motor-unit-spike
8.7896	0.0	18001	6	motor-unit-spike
8.7959	0.0	18014	1	motor-unit-spike
8.8984	0.0	18224	0	motor-unit-spike
9.0337	0.0	18501	0	motor-unit-spike
9.1489	0.0	18737	6	motor-unit-spike
9.1606	0.0	18761	0	motor-unit-spike
9.2954	0.0	19037	2	motor-unit-spike
9.4038	0.0	19259	0	motor-unit-spike
9.4214	0.0	19295	6	motor-unit-spike
9.4863	0.0	19428	9	motor-unit-spike
9.5361	0.0	19530	9	motor-unit-spike
9.5396	0.0	19537	6	motor-unit-spike
9.5728	0.0	19605	0	motor-unit-spike
9.6045	0.0	19670	2	motor-unit-spike
9.6118	0.0	19685	5	motor-unit-spike
9.6646	0.0	19793	5	motor-unit-spike
9.7539	0.0	19976	4	motor-unit-spike
9.7749	0.0	20019	8	motor-unit-spike
9.8037	0.0	20078	4	motor-unit-spike
9.9683	0.0	20415	6	motor-unit-spike
9.9932	0.0	20466	7	motor-unit-spike
10.0381	0.0	20558	1	motor-unit-spike
10.0513	0.0	20585	3	motor-unit-spike
10.1353	0.0	20757	1	motor-unit-spike
10.2358	0.0	20963	0	motor-unit-spike
10.2856	0.0	21065	0	motor-unit-spike
10.4668	0.0	21436	6	motor-unit-spike
10.5913	0.0	21691	3	motor-unit-spike
10.7114	0.0	21937	8	motor-unit-spike
10.8677	0.0	22257	7	motor-unit-spike
11.0645	0.0	22660	6	motor-unit-spike
11.1064	0.0	22746	1	motor-unit-spike
11.1646	0.0	22865	9	motor-unit-spike
11.2065	0.0	22951	7	motor-unit-spike
11.2114	0.0	22961	4	motor-unit-spike
11.2393	0.0	23018	9	motor-unit-spike
11.3291	0.0	23202	0	motor-unit-spike
11.3306	0.0	23205	1	motor-unit-spike
11.4326	0.0	23414	2	motor-unit-spike
